workflow_id,request_id,node_count,edge_count,max_path_length,total_guardrail_calls,duplicate_guardrail_groups,redundant_internal_checks,protected_boundary_count,boundary_guardrail_coverage,missing_final_boundary_check,policy_drift_count,text_mutation_count,graph_risk_score,highest_redundancy_path,path_count,internal_handoff_count,high_risk_node_count,high_risk_edge_count,repeated_text_hash_count,guardrail_density,internal_redundancy_ratio
wf_000,req_ae2378fa,6,5,3,5,1,3,2,0.4,False,0,0,0,User -> PlannerAgent -> ComplianceAgent -> FinalAnswer,2,3,0,0,4,1.0,1.0
wf_001,req_304e04c4,7,6,6,6,1,0,6,1.0,False,0,0,12,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_002,req_5d6a23c9,6,6,4,12,2,8,2,0.333,False,0,0,8,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_003,req_f625fc17,6,5,5,10,2,2,4,0.8,False,0,0,20,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,9,2.0,2.0
wf_004,req_8b936967,6,5,5,5,1,3,2,0.4,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,4,1.0,1.0
wf_005,req_16c0be0a,5,4,4,4,1,2,2,0.5,False,0,0,2,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_006,req_8bde4bef,7,7,5,7,1,1,6,0.857,False,0,0,26,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,7,7,6,1.0,1.0
wf_007,req_46dcb3df,5,4,4,4,1,0,4,1.0,False,0,0,6,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,3,1.0,0.0
wf_008,req_f9162e3b,4,3,3,3,1,1,1,0.333,True,0,0,5,User -> PlannerAgent -> TriageAgent -> ComplianceAgent,1,2,4,3,2,1.0,0.5
wf_009,req_4a82c30f,8,7,7,14,4,8,2,0.286,False,0,0,24,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,13,2.0,1.6
wf_010,req_b961cb4d,7,6,6,6,2,4,1,0.167,True,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,0.8
wf_011,req_717fefc2,8,7,7,14,2,10,2,0.286,False,0,0,1,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_012,req_49e25668,6,5,5,10,4,4,2,0.4,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,1.333
wf_013,req_ebd1136e,6,6,4,6,2,3,2,0.333,False,0,1,7,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,4,1.0,0.75
wf_014,req_94f51587,5,4,4,8,2,4,2,0.5,False,0,0,1,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,7,2.0,2.0
wf_015,req_5303cbd3,7,6,6,6,2,0,6,1.0,False,0,1,31,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,7,6,4,1.0,0.0
wf_016,req_48d8ba91,6,6,4,12,2,8,2,0.333,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_017,req_fd81e9c4,6,5,5,10,2,2,4,0.8,False,0,0,24,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,9,2.0,2.0
wf_018,req_9f1ab89f,6,5,5,10,4,4,2,0.4,False,0,2,9,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,8,2.0,1.333
wf_019,req_ee6cf94f,4,3,3,6,2,2,1,0.333,True,1,0,11,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent,1,2,4,3,5,2.0,1.0
wf_020,req_d6eb2857,7,7,5,14,2,2,6,0.857,False,0,0,9,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,0,0,13,2.0,2.0
wf_021,req_48b41905,5,4,4,4,1,0,4,1.0,False,0,0,16,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,5,4,3,1.0,0.0
wf_022,req_0f6ce01c,5,4,4,4,1,2,2,0.5,False,0,0,8,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_023,req_16d7e2fd,8,7,7,14,2,10,2,0.286,False,0,0,9,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_024,req_128e91b0,8,7,7,7,1,5,2,0.286,False,0,0,6,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_025,req_31cc1813,8,7,7,7,1,5,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_026,req_8b39c33b,6,5,5,5,1,3,2,0.4,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,4,1.0,1.0
wf_027,req_283e6067,5,5,3,5,1,4,1,0.2,True,0,0,2,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent,2,4,0,0,4,1.0,1.0
wf_028,req_92eea582,5,4,4,4,1,2,2,0.5,False,0,0,2,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_029,req_c8a5a91b,7,6,6,12,2,0,6,1.0,False,0,0,13,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,11,2.0,0.0
wf_030,req_45a7d52a,6,6,4,6,1,4,2,0.333,False,0,0,10,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,5,1.0,1.0
wf_031,req_1fd8e7c9,6,5,5,5,1,1,4,0.8,False,0,0,22,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,1.0
wf_032,req_879a48a7,6,5,5,5,2,2,2,0.4,False,0,1,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,3,1.0,0.667
wf_033,req_22e16b3a,5,4,4,8,4,2,2,0.5,False,0,2,3,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,5,2.0,1.0
wf_034,req_2551bb9a,6,6,4,6,1,1,5,0.833,True,0,0,10,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent,2,1,0,0,5,1.0,1.0
wf_035,req_147d65c8,5,4,4,4,1,0,4,1.0,False,0,0,4,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,3,1.0,0.0
wf_036,req_0974248a,4,3,3,3,1,2,1,0.333,True,0,0,8,User -> PlannerAgent -> TriageAgent -> ComplianceAgent,1,2,4,3,2,1.0,1.0
wf_037,req_7a051fc8,7,6,6,6,1,5,1,0.167,True,0,0,4,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,1.0
wf_038,req_acbd5cdd,8,7,7,14,2,10,2,0.286,False,0,0,7,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_039,req_d3bb2ad8,8,7,7,7,1,5,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_040,req_06771ac0,6,5,5,10,2,6,2,0.4,False,0,0,13,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,9,2.0,2.0
wf_041,req_4a7c5c78,6,6,4,12,2,8,2,0.333,False,0,0,16,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,11,2.0,2.0
wf_042,req_2becdb49,5,4,4,4,1,2,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_043,req_87a6ffea,7,6,6,6,1,0,6,1.0,False,0,0,30,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,7,6,5,1.0,0.0
wf_044,req_f49ed832,6,6,4,12,2,8,2,0.333,False,0,0,1,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_045,req_ac861803,6,5,5,10,2,2,4,0.8,False,0,0,18,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,9,2.0,2.0
wf_046,req_0bd840b9,5,4,4,4,2,2,1,0.25,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,3,1.0,0.667
wf_047,req_3282c070,4,3,3,3,1,1,1,0.333,True,0,0,9,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent,1,2,4,3,2,1.0,0.5
